

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Oct 24 22:33:40 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
    82     0017                     	;# 
    83     0018                     	;# 
    84     0019                     	;# 
    85     001A                     	;# 
    86     001B                     	;# 
    87     001B                     	;# 
    88     001C                     	;# 
    89     001D                     	;# 
    90     001E                     	;# 
    91     001F                     	;# 
    92     0081                     	;# 
    93     0085                     	;# 
    94     0086                     	;# 
    95     0087                     	;# 
    96     0088                     	;# 
    97     0089                     	;# 
    98     008C                     	;# 
    99     008D                     	;# 
   100     008E                     	;# 
   101     008F                     	;# 
   102     0090                     	;# 
   103     0091                     	;# 
   104     0092                     	;# 
   105     0093                     	;# 
   106     0093                     	;# 
   107     0093                     	;# 
   108     0094                     	;# 
   109     0095                     	;# 
   110     0096                     	;# 
   111     0097                     	;# 
   112     0098                     	;# 
   113     0099                     	;# 
   114     009A                     	;# 
   115     009B                     	;# 
   116     009C                     	;# 
   117     009D                     	;# 
   118     009E                     	;# 
   119     009F                     	;# 
   120     0105                     	;# 
   121     0107                     	;# 
   122     0108                     	;# 
   123     0109                     	;# 
   124     010C                     	;# 
   125     010C                     	;# 
   126     010D                     	;# 
   127     010E                     	;# 
   128     010F                     	;# 
   129     0185                     	;# 
   130     0187                     	;# 
   131     0188                     	;# 
   132     0189                     	;# 
   133     018C                     	;# 
   134     018D                     	;# 
   135     0000                     	;# 
   136     0001                     	;# 
   137     0002                     	;# 
   138     0003                     	;# 
   139     0004                     	;# 
   140     0005                     	;# 
   141     0006                     	;# 
   142     0007                     	;# 
   143     0008                     	;# 
   144     0009                     	;# 
   145     000A                     	;# 
   146     000B                     	;# 
   147     000C                     	;# 
   148     000D                     	;# 
   149     000E                     	;# 
   150     000E                     	;# 
   151     000F                     	;# 
   152     0010                     	;# 
   153     0011                     	;# 
   154     0012                     	;# 
   155     0013                     	;# 
   156     0014                     	;# 
   157     0015                     	;# 
   158     0015                     	;# 
   159     0016                     	;# 
   160     0017                     	;# 
   161     0018                     	;# 
   162     0019                     	;# 
   163     001A                     	;# 
   164     001B                     	;# 
   165     001B                     	;# 
   166     001C                     	;# 
   167     001D                     	;# 
   168     001E                     	;# 
   169     001F                     	;# 
   170     0081                     	;# 
   171     0085                     	;# 
   172     0086                     	;# 
   173     0087                     	;# 
   174     0088                     	;# 
   175     0089                     	;# 
   176     008C                     	;# 
   177     008D                     	;# 
   178     008E                     	;# 
   179     008F                     	;# 
   180     0090                     	;# 
   181     0091                     	;# 
   182     0092                     	;# 
   183     0093                     	;# 
   184     0093                     	;# 
   185     0093                     	;# 
   186     0094                     	;# 
   187     0095                     	;# 
   188     0096                     	;# 
   189     0097                     	;# 
   190     0098                     	;# 
   191     0099                     	;# 
   192     009A                     	;# 
   193     009B                     	;# 
   194     009C                     	;# 
   195     009D                     	;# 
   196     009E                     	;# 
   197     009F                     	;# 
   198     0105                     	;# 
   199     0107                     	;# 
   200     0108                     	;# 
   201     0109                     	;# 
   202     010C                     	;# 
   203     010C                     	;# 
   204     010D                     	;# 
   205     010E                     	;# 
   206     010F                     	;# 
   207     0185                     	;# 
   208     0187                     	;# 
   209     0188                     	;# 
   210     0189                     	;# 
   211     018C                     	;# 
   212     018D                     	;# 
   213     001D                     _CCP2CONbits	set	29
   214     001D                     _CCP2CON	set	29
   215     0012                     _T2CONbits	set	18
   216     0017                     _CCP1CONbits	set	23
   217     0017                     _CCP1CON	set	23
   218     0005                     _PORTA	set	5
   219     0006                     _PORTB	set	6
   220     0005                     _PORTAbits	set	5
   221     0001                     _TMR0	set	1
   222     000B                     _INTCONbits	set	11
   223     001B                     _CCPR2L	set	27
   224     001E                     _ADRESH	set	30
   225     0015                     _CCPR1L	set	21
   226     001F                     _ADCON0bits	set	31
   227     000C                     _PIR1bits	set	12
   228     0092                     _PR2	set	146
   229     0087                     _TRISCbits	set	135
   230     009F                     _ADCON1bits	set	159
   231     0081                     _OPTION_REGbits	set	129
   232     008F                     _OSCCONbits	set	143
   233     008C                     _PIE1bits	set	140
   234     0085                     _TRISAbits	set	133
   235     0086                     _TRISBbits	set	134
   236     0189                     _ANSELHbits	set	393
   237     0188                     _ANSEL	set	392
   238                           
   239                           	psect	cinit
   240     0011                     start_initialization:	
   241                           ; #config settings
   242                           
   243     0011                     __initialization:
   244                           
   245                           ; Clear objects allocated to BANK0
   246     0011  1283               	bcf	3,5	;RP0=0, select bank0
   247     0012  1303               	bcf	3,6	;RP1=0, select bank0
   248     0013  01B0               	clrf	__pbssBANK0& (0+127)
   249     0014  01B1               	clrf	(__pbssBANK0+1)& (0+127)
   250     0015                     end_of_initialization:	
   251                           ;End of C runtime variable initialization code
   252                           
   253     0015                     __end_of__initialization:
   254     0015  0183               	clrf	3
   255     0016  120A  118A  29BF   	ljmp	_main	;jump to C main() function
   256                           
   257                           	psect	bssBANK0
   258     0030                     __pbssBANK0:
   259     0030                     _pot:
   260     0030                     	ds	2
   261                           
   262                           	psect	cstackCOMMON
   263     0070                     __pcstackCOMMON:
   264     0070                     ?_delay:
   265     0070                     ?_setup:	
   266                           ; 1 bytes @ 0x0
   267                           
   268     0070                     ?_setupADC:	
   269                           ; 1 bytes @ 0x0
   270                           
   271     0070                     ?_setupPWM:	
   272                           ; 1 bytes @ 0x0
   273                           
   274     0070                     ?_isr:	
   275                           ; 1 bytes @ 0x0
   276                           
   277     0070                     ?_main:	
   278                           ; 1 bytes @ 0x0
   279                           
   280     0070                     ?___wmul:	
   281                           ; 1 bytes @ 0x0
   282                           
   283     0070                     delay@micro:	
   284                           ; 2 bytes @ 0x0
   285                           
   286     0070                     ___wmul@multiplier:	
   287                           ; 2 bytes @ 0x0
   288                           
   289                           
   290                           ; 2 bytes @ 0x0
   291     0070                     	ds	2
   292     0072                     ??_delay:
   293     0072                     ___wmul@multiplicand:	
   294                           ; 1 bytes @ 0x2
   295                           
   296                           
   297                           ; 2 bytes @ 0x2
   298     0072                     	ds	2
   299     0074                     ??___wmul:
   300     0074                     ___wmul@product:	
   301                           ; 1 bytes @ 0x4
   302                           
   303                           
   304                           ; 2 bytes @ 0x4
   305     0074                     	ds	2
   306     0076                     ?___awdiv:
   307     0076                     ___awdiv@divisor:	
   308                           ; 2 bytes @ 0x6
   309                           
   310                           
   311                           ; 2 bytes @ 0x6
   312     0076                     	ds	2
   313     0078                     ___awdiv@dividend:
   314                           
   315                           ; 2 bytes @ 0x8
   316     0078                     	ds	2
   317     007A                     ??___awdiv:
   318                           
   319                           ; 1 bytes @ 0xA
   320     007A                     	ds	1
   321     007B                     ??_map:
   322                           
   323                           ; 1 bytes @ 0xB
   324     007B                     	ds	1
   325     007C                     map@value:
   326                           
   327                           ; 1 bytes @ 0xC
   328     007C                     	ds	1
   329                           
   330                           	psect	cstackBANK0
   331     0020                     __pcstackBANK0:
   332     0020                     ___awdiv@counter:
   333                           
   334                           ; 1 bytes @ 0x0
   335     0020                     	ds	1
   336     0021                     ___awdiv@sign:
   337                           
   338                           ; 1 bytes @ 0x1
   339     0021                     	ds	1
   340     0022                     ___awdiv@quotient:
   341                           
   342                           ; 2 bytes @ 0x2
   343     0022                     	ds	2
   344     0024                     ?_map:
   345     0024                     map@inputmin:	
   346                           ; 2 bytes @ 0x4
   347                           
   348                           
   349                           ; 2 bytes @ 0x4
   350     0024                     	ds	2
   351     0026                     map@inputmax:
   352                           
   353                           ; 2 bytes @ 0x6
   354     0026                     	ds	2
   355     0028                     map@outmin:
   356                           
   357                           ; 2 bytes @ 0x8
   358     0028                     	ds	2
   359     002A                     map@outmax:
   360                           
   361                           ; 2 bytes @ 0xA
   362     002A                     	ds	2
   363     002C                     ??_isr:
   364                           
   365                           ; 1 bytes @ 0xC
   366     002C                     	ds	3
   367     002F                     ??_setup:
   368     002F                     ??_setupADC:	
   369                           ; 1 bytes @ 0xF
   370                           
   371     002F                     ??_setupPWM:	
   372                           ; 1 bytes @ 0xF
   373                           
   374                           
   375                           ; 1 bytes @ 0xF
   376     002F                     	ds	1
   377     0030                     ??_main:
   378                           
   379                           	psect	maintext
   380     01BF                     __pmaintext:	
   381                           ; 1 bytes @ 0x10
   382 ;;
   383 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   384 ;;
   385 ;; *************** function _main *****************
   386 ;; Defined at:
   387 ;;		line 65 in file "main.c"
   388 ;; Parameters:    Size  Location     Type
   389 ;;		None
   390 ;; Auto vars:     Size  Location     Type
   391 ;;		None
   392 ;; Return value:  Size  Location     Type
   393 ;;                  1    wreg      void 
   394 ;; Registers used:
   395 ;;		wreg, status,2, status,0, pclath, cstack
   396 ;; Tracked objects:
   397 ;;		On entry : B00/0
   398 ;;		On exit  : 0/0
   399 ;;		Unchanged: 0/0
   400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   401 ;;      Params:         0       0       0       0       0
   402 ;;      Locals:         0       0       0       0       0
   403 ;;      Temps:          0       0       0       0       0
   404 ;;      Totals:         0       0       0       0       0
   405 ;;Total ram usage:        0 bytes
   406 ;; Hardware stack levels required when called: 4
   407 ;; This function calls:
   408 ;;		_setup
   409 ;;		_setupADC
   410 ;;		_setupPWM
   411 ;; This function is called by:
   412 ;;		Startup code after reset
   413 ;; This function uses a non-reentrant model
   414 ;;
   415                           
   416     01BF                     _main:	
   417                           ;psect for function _main
   418                           
   419     01BF                     l1064:	
   420                           ;incstack = 0
   421                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   422                           
   423                           
   424                           ;main.c: 66:     setup();
   425     01BF  120A  118A  2174  120A  118A  	fcall	_setup
   426     01C4                     l1066:
   427                           
   428                           ;main.c: 67:     setupADC();
   429     01C4  120A  118A  21DB  120A  118A  	fcall	_setupADC
   430     01C9                     l1068:
   431                           
   432                           ;main.c: 68:     setupPWM();
   433     01C9  120A  118A  214E  120A  118A  	fcall	_setupPWM
   434     01CE                     l1070:
   435                           
   436                           ;main.c: 69:     TMR0 = 246;
   437     01CE  30F6               	movlw	246
   438     01CF  1283               	bcf	3,5	;RP0=0, select bank0
   439     01D0  1303               	bcf	3,6	;RP1=0, select bank0
   440     01D1  0081               	movwf	1	;volatile
   441     01D2                     l1072:
   442                           
   443                           ;main.c: 71:         if (ADCON0bits.GO == 0){
   444     01D2  189F               	btfsc	31,1	;volatile
   445     01D3  29D5               	goto	u441
   446     01D4  29D6               	goto	u440
   447     01D5                     u441:
   448     01D5  29D2               	goto	l1072
   449     01D6                     u440:
   450     01D6                     l1074:
   451                           
   452                           ;main.c: 72:         ADCON0bits.GO = 1;}
   453     01D6  149F               	bsf	31,1	;volatile
   454     01D7  29D2               	goto	l1072
   455     01D8  120A  118A  280E   	ljmp	start
   456     01DB                     __end_of_main:
   457                           
   458                           	psect	text1
   459     014E                     __ptext1:	
   460 ;; *************** function _setupPWM *****************
   461 ;; Defined at:
   462 ;;		line 127 in file "main.c"
   463 ;; Parameters:    Size  Location     Type
   464 ;;		None
   465 ;; Auto vars:     Size  Location     Type
   466 ;;		None
   467 ;; Return value:  Size  Location     Type
   468 ;;                  1    wreg      void 
   469 ;; Registers used:
   470 ;;		wreg, status,2, status,0
   471 ;; Tracked objects:
   472 ;;		On entry : 0/0
   473 ;;		On exit  : 0/0
   474 ;;		Unchanged: 0/0
   475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   476 ;;      Params:         0       0       0       0       0
   477 ;;      Locals:         0       0       0       0       0
   478 ;;      Temps:          0       0       0       0       0
   479 ;;      Totals:         0       0       0       0       0
   480 ;;Total ram usage:        0 bytes
   481 ;; Hardware stack levels used: 1
   482 ;; Hardware stack levels required when called: 3
   483 ;; This function calls:
   484 ;;		Nothing
   485 ;; This function is called by:
   486 ;;		_main
   487 ;; This function uses a non-reentrant model
   488 ;;
   489                           
   490     014E                     _setupPWM:	
   491                           ;psect for function _setupPWM
   492                           
   493     014E                     l1004:	
   494                           ;incstack = 0
   495                           ; Regs used in _setupPWM: [wreg+status,2+status,0]
   496                           
   497                           
   498                           ;main.c: 129:     TRISCbits.TRISC2 = 1;
   499     014E  1683               	bsf	3,5	;RP0=1, select bank1
   500     014F  1303               	bcf	3,6	;RP1=0, select bank1
   501     0150  1507               	bsf	7,2	;volatile
   502     0151                     l1006:
   503                           
   504                           ;main.c: 130:     PR2 = 155;
   505     0151  309B               	movlw	155
   506     0152  0092               	movwf	18	;volatile
   507                           
   508                           ;main.c: 131:     CCP1CON = 0b00001100;
   509     0153  300C               	movlw	12
   510     0154  1283               	bcf	3,5	;RP0=0, select bank0
   511     0155  1303               	bcf	3,6	;RP1=0, select bank0
   512     0156  0097               	movwf	23	;volatile
   513     0157                     l1008:
   514                           
   515                           ;main.c: 132:     CCP1CONbits.DC1B = 0b11;
   516     0157  3030               	movlw	48
   517     0158  0497               	iorwf	23,f	;volatile
   518     0159                     l1010:
   519                           
   520                           ;main.c: 133:     CCPR1L = 11;
   521     0159  300B               	movlw	11
   522     015A  0095               	movwf	21	;volatile
   523     015B                     l1012:
   524                           
   525                           ;main.c: 134:     PIR1bits.TMR2IF = 0;
   526     015B  108C               	bcf	12,1	;volatile
   527     015C                     l1014:
   528                           
   529                           ;main.c: 135:     T2CONbits.T2CKPS1 = 1;
   530     015C  1492               	bsf	18,1	;volatile
   531     015D                     l1016:
   532                           
   533                           ;main.c: 136:     T2CONbits.T2CKPS0 = 1;
   534     015D  1412               	bsf	18,0	;volatile
   535     015E                     l1018:
   536                           
   537                           ;main.c: 137:     T2CONbits.TMR2ON = 1;
   538     015E  1512               	bsf	18,2	;volatile
   539     015F                     l1020:
   540                           
   541                           ;main.c: 140:    TRISCbits.TRISC1 = 1;
   542     015F  1683               	bsf	3,5	;RP0=1, select bank1
   543     0160  1303               	bcf	3,6	;RP1=0, select bank1
   544     0161  1487               	bsf	7,1	;volatile
   545     0162                     l1022:
   546                           
   547                           ;main.c: 141:    CCP2CON = 0b00001100;
   548     0162  300C               	movlw	12
   549     0163  1283               	bcf	3,5	;RP0=0, select bank0
   550     0164  1303               	bcf	3,6	;RP1=0, select bank0
   551     0165  009D               	movwf	29	;volatile
   552     0166                     l1024:
   553                           
   554                           ;main.c: 142:    CCP2CONbits.DC2B0 = 1;
   555     0166  161D               	bsf	29,4	;volatile
   556     0167                     l1026:
   557                           
   558                           ;main.c: 143:    CCP2CONbits.DC2B1 = 1;
   559     0167  169D               	bsf	29,5	;volatile
   560     0168                     l1028:
   561                           
   562                           ;main.c: 144:    CCPR2L = 11;
   563     0168  300B               	movlw	11
   564     0169  009B               	movwf	27	;volatile
   565     016A                     l95:	
   566                           ;main.c: 146:    while (PIR1bits.TMR2IF == 0);
   567                           
   568     016A  1C8C               	btfss	12,1	;volatile
   569     016B  296D               	goto	u381
   570     016C  296E               	goto	u380
   571     016D                     u381:
   572     016D  296A               	goto	l95
   573     016E                     u380:
   574     016E                     l97:
   575                           
   576                           ;main.c: 147:     PIR1bits.TMR2IF = 0;
   577     016E  108C               	bcf	12,1	;volatile
   578                           
   579                           ;main.c: 148:     TRISCbits.TRISC2 = 0;
   580     016F  1683               	bsf	3,5	;RP0=1, select bank1
   581     0170  1303               	bcf	3,6	;RP1=0, select bank1
   582     0171  1107               	bcf	7,2	;volatile
   583                           
   584                           ;main.c: 149:     TRISCbits.TRISC1 = 0;
   585     0172  1087               	bcf	7,1	;volatile
   586     0173                     l98:
   587     0173  0008               	return
   588     0174                     __end_of_setupPWM:
   589                           
   590                           	psect	text2
   591     01DB                     __ptext2:	
   592 ;; *************** function _setupADC *****************
   593 ;; Defined at:
   594 ;;		line 108 in file "main.c"
   595 ;; Parameters:    Size  Location     Type
   596 ;;		None
   597 ;; Auto vars:     Size  Location     Type
   598 ;;		None
   599 ;; Return value:  Size  Location     Type
   600 ;;                  1    wreg      void 
   601 ;; Registers used:
   602 ;;		wreg
   603 ;; Tracked objects:
   604 ;;		On entry : 0/0
   605 ;;		On exit  : 0/0
   606 ;;		Unchanged: 0/0
   607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   608 ;;      Params:         0       0       0       0       0
   609 ;;      Locals:         0       0       0       0       0
   610 ;;      Temps:          0       1       0       0       0
   611 ;;      Totals:         0       1       0       0       0
   612 ;;Total ram usage:        1 bytes
   613 ;; Hardware stack levels used: 1
   614 ;; Hardware stack levels required when called: 3
   615 ;; This function calls:
   616 ;;		Nothing
   617 ;; This function is called by:
   618 ;;		_main
   619 ;; This function uses a non-reentrant model
   620 ;;
   621                           
   622     01DB                     _setupADC:	
   623                           ;psect for function _setupADC
   624                           
   625     01DB                     l1000:	
   626                           ;incstack = 0
   627                           ; Regs used in _setupADC: [wreg]
   628                           
   629                           
   630                           ;main.c: 109:     ADCON0bits.ADCS1 = 0;
   631     01DB  1283               	bcf	3,5	;RP0=0, select bank0
   632     01DC  1303               	bcf	3,6	;RP1=0, select bank0
   633     01DD  139F               	bcf	31,7	;volatile
   634                           
   635                           ;main.c: 110:     ADCON0bits.ADCS0 = 0;
   636     01DE  131F               	bcf	31,6	;volatile
   637                           
   638                           ;main.c: 112:     ADCON1bits.VCFG1 = 0;
   639     01DF  1683               	bsf	3,5	;RP0=1, select bank1
   640     01E0  1303               	bcf	3,6	;RP1=0, select bank1
   641     01E1  129F               	bcf	31,5	;volatile
   642                           
   643                           ;main.c: 113:     ADCON1bits.VCFG0 = 0;
   644     01E2  121F               	bcf	31,4	;volatile
   645                           
   646                           ;main.c: 115:     ADCON1bits.ADFM = 0;
   647     01E3  139F               	bcf	31,7	;volatile
   648                           
   649                           ;main.c: 117:     ADCON0bits.CHS3 = 1;
   650     01E4  1283               	bcf	3,5	;RP0=0, select bank0
   651     01E5  1303               	bcf	3,6	;RP1=0, select bank0
   652     01E6  169F               	bsf	31,5	;volatile
   653                           
   654                           ;main.c: 118:     ADCON0bits.CHS2 = 1;
   655     01E7  161F               	bsf	31,4	;volatile
   656                           
   657                           ;main.c: 119:     ADCON0bits.CHS1 = 0;
   658     01E8  119F               	bcf	31,3	;volatile
   659                           
   660                           ;main.c: 120:     ADCON0bits.CHS0 = 0;
   661     01E9  111F               	bcf	31,2	;volatile
   662                           
   663                           ;main.c: 122:     ADCON0bits.ADON = 1;
   664     01EA  141F               	bsf	31,0	;volatile
   665     01EB                     l1002:
   666                           
   667                           ;main.c: 123:     _delay((unsigned long)((100)*(500000/4000000.0)));
   668     01EB  3003               	movlw	3
   669     01EC  1283               	bcf	3,5	;RP0=0, select bank0
   670     01ED  1303               	bcf	3,6	;RP1=0, select bank0
   671     01EE  00AF               	movwf	??_setupADC
   672     01EF                     u457:
   673     01EF  0BAF               	decfsz	??_setupADC,f
   674     01F0  29EF               	goto	u457
   675     01F1                     l92:
   676     01F1  0008               	return
   677     01F2                     __end_of_setupADC:
   678                           
   679                           	psect	text3
   680     0174                     __ptext3:	
   681 ;; *************** function _setup *****************
   682 ;; Defined at:
   683 ;;		line 76 in file "main.c"
   684 ;; Parameters:    Size  Location     Type
   685 ;;		None
   686 ;; Auto vars:     Size  Location     Type
   687 ;;		None
   688 ;; Return value:  Size  Location     Type
   689 ;;                  1    wreg      void 
   690 ;; Registers used:
   691 ;;		status,2
   692 ;; Tracked objects:
   693 ;;		On entry : 0/0
   694 ;;		On exit  : 0/0
   695 ;;		Unchanged: 0/0
   696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   697 ;;      Params:         0       0       0       0       0
   698 ;;      Locals:         0       0       0       0       0
   699 ;;      Temps:          0       0       0       0       0
   700 ;;      Totals:         0       0       0       0       0
   701 ;;Total ram usage:        0 bytes
   702 ;; Hardware stack levels used: 1
   703 ;; Hardware stack levels required when called: 3
   704 ;; This function calls:
   705 ;;		Nothing
   706 ;; This function is called by:
   707 ;;		_main
   708 ;; This function uses a non-reentrant model
   709 ;;
   710                           
   711     0174                     _setup:	
   712                           ;psect for function _setup
   713                           
   714     0174                     l954:	
   715                           ;incstack = 0
   716                           ; Regs used in _setup: [status,2]
   717                           
   718                           
   719                           ;main.c: 77:     ANSEL = 0;
   720     0174  1683               	bsf	3,5	;RP0=1, select bank3
   721     0175  1703               	bsf	3,6	;RP1=1, select bank3
   722     0176  0188               	clrf	8	;volatile
   723     0177                     l956:
   724                           
   725                           ;main.c: 78:     ANSELHbits.ANS8 = 1;
   726     0177  1409               	bsf	9,0	;volatile
   727     0178                     l958:
   728                           
   729                           ;main.c: 79:     ANSELHbits.ANS10 = 1;
   730     0178  1509               	bsf	9,2	;volatile
   731     0179                     l960:
   732                           
   733                           ;main.c: 80:     ANSELHbits.ANS12 = 1;
   734     0179  1609               	bsf	9,4	;volatile
   735     017A                     l962:
   736                           
   737                           ;main.c: 81:     TRISBbits.TRISB2 = 1;
   738     017A  1683               	bsf	3,5	;RP0=1, select bank1
   739     017B  1303               	bcf	3,6	;RP1=0, select bank1
   740     017C  1506               	bsf	6,2	;volatile
   741     017D                     l964:
   742                           
   743                           ;main.c: 82:     TRISBbits.TRISB1 = 1;
   744     017D  1486               	bsf	6,1	;volatile
   745     017E                     l966:
   746                           
   747                           ;main.c: 83:     TRISBbits.TRISB0 = 1;
   748     017E  1406               	bsf	6,0	;volatile
   749     017F                     l968:
   750                           
   751                           ;main.c: 84:     TRISAbits.TRISA0 = 0;
   752     017F  1005               	bcf	5,0	;volatile
   753                           
   754                           ;main.c: 85:     PORTB = 0;
   755     0180  1283               	bcf	3,5	;RP0=0, select bank0
   756     0181  1303               	bcf	3,6	;RP1=0, select bank0
   757     0182  0186               	clrf	6	;volatile
   758                           
   759                           ;main.c: 86:     PORTA = 0;
   760     0183  0185               	clrf	5	;volatile
   761     0184                     l970:
   762                           
   763                           ;main.c: 88:     INTCONbits.GIE = 1;
   764     0184  178B               	bsf	11,7	;volatile
   765     0185                     l972:
   766                           
   767                           ;main.c: 89:     INTCONbits.PEIE = 1;
   768     0185  170B               	bsf	11,6	;volatile
   769     0186                     l974:
   770                           
   771                           ;main.c: 90:     INTCONbits.T0IE = 0;
   772     0186  128B               	bcf	11,5	;volatile
   773     0187                     l976:
   774                           
   775                           ;main.c: 91:     INTCONbits.T0IF = 0;
   776     0187  110B               	bcf	11,2	;volatile
   777     0188                     l978:
   778                           
   779                           ;main.c: 92:     PIE1bits.ADIE = 1;
   780     0188  1683               	bsf	3,5	;RP0=1, select bank1
   781     0189  1303               	bcf	3,6	;RP1=0, select bank1
   782     018A  170C               	bsf	12,6	;volatile
   783     018B                     l980:
   784                           
